날짜,품목,규격,최저가,최저가_지역,최고가,최고가_지역,가격차이,차이비율(%),금주평균가
2018-07-05,가루비누,"세탁용세제(LG테크),가루형,3.0kg",6900,북구,8175,북구,1275,18.48%,"7,538"
2018-07-05,간장,오복왕표 0.9ℓ 1병,5200,북구,6350,북구,1150,22.12%,"5,775"
2018-07-05,달걀,오경슈퍼란60g정도 10개,2350,북구,2380,북구,30,1.28%,"2,365"
2018-07-05,닭고기,육계 1.0㎏,6800,북구,8480,북구,1680,24.71%,"7,640"
2018-07-05,대파,1.0㎏,1580,북구,3560,북구,1980,125.32%,"2,570"
2018-07-05,돼지고기,삼겹살 500g,8900,북구,11950,북구,3050,34.27%,"10,425"
2018-07-05,두부,500g 판두부(국산포장두부 420g) 1모,3780,북구,4365,북구,585,15.48%,"4,073"
2018-07-05,라면,신라면 120g 1봉지,676,북구,680,북구,4,0.59%,678
2018-07-05,맥주,하이트 500㎖ 1병,1410,북구,1460,북구,50,3.55%,"1,435"
2018-07-05,무,2.0㎏ 1개,1480,북구,1980,북구,500,33.78%,"1,730"
2018-07-05,밀가루,백설표 중력분1등2.5㎏,3430,북구,3500,북구,70,2.04%,"3,465"
2018-07-05,밀감,100g 정도10개,8500,북구,11130,북구,2630,30.94%,"9,815"
2018-07-05,배,600g 정도 신고 10개,17000,북구,23629,북구,6629,38.99%,"20,315"
2018-07-05,배추,2.0㎏ 1포기,2280,북구,2980,북구,700,30.7%,"2,630"
2018-07-05,부엌용세제,참그린1.4㎏1봉리필용,3590,북구,3880,북구,290,8.08%,"3,735"
2018-07-05,분말커피,맥심 스틱(커피믹스) 모카골드 100T,13780,북구,13850,북구,70,0.51%,"13,815"
2018-07-05,사과,300g정도 부사 10개,17000,북구,19112,북구,2112,12.42%,"18,056"
2018-07-05,사이다,칠성 PET병 1.5ℓ,1649,북구,2450,북구,801,48.57%,"2,050"
2018-07-05,설탕,백설표 정백당 1㎏,1580,북구,1630,북구,50,3.16%,"1,605"
2018-07-05,소주,시원소주 360㎖ 1병,1190,북구,1200,북구,10,0.84%,"1,195"
2018-07-05,쇠고기,한우등심 1등급 500g,37500,북구,44000,북구,6500,17.33%,"40,750"
2018-07-05,식용유,백설표콩기름1.8ℓ,4780,북구,6950,북구,2170,45.4%,"5,865"
2018-07-05,쌀,정미포장미 20㎏,47500,북구,54000,북구,6500,13.68%,"50,750"
2018-07-05,양파,1.0㎏-잎없는것,1630,북구,2350,북구,720,44.17%,"1,990"
2018-07-05,우유,부산우유 200㎖ 종이팩,730,북구,730,북구,0,0.0%,730
2018-07-05,참기름,오뚜기 320㎖ 1병,3980,북구,7250,북구,3270,82.16%,"5,615"
2018-07-05,커피크림,동서 500g 리필용,2450,북구,2500,북구,50,2.04%,"2,475"
2018-07-05,콜라,코카콜라 PET병 1.8ℓ,2500,북구,2750,북구,250,10.0%,"2,625"
2018-07-05,화장지,뽀삐플러스30m×30롤(3겹),14840,북구,17900,북구,3060,20.62%,"16,370"
