날짜,품목,규격,최저가,최저가_지역,최고가,최고가_지역,가격차이,차이비율(%),금주평균가
2018-07-05,가루비누,"세탁용세제(LG테크),가루형,3.0kg",7959,사하구,8175,사하구,216,2.71%,"8,067"
2018-07-05,간장,오복왕표 0.9ℓ 1병,6390,사하구,6677,사하구,287,4.49%,"6,534"
2018-07-05,달걀,오경슈퍼란60g정도 10개,2380,사하구,2590,사하구,210,8.82%,"2,485"
2018-07-05,닭고기,육계 1.0㎏,5909,사하구,5990,사하구,81,1.37%,"5,950"
2018-07-05,대파,1.0㎏,3597,사하구,3685,사하구,88,2.45%,"3,641"
2018-07-05,돼지고기,삼겹살 500g,9950,사하구,9950,사하구,0,0.0%,"9,950"
2018-07-05,두부,500g 판두부(국산포장두부 420g) 1모,4365,사하구,4410,사하구,45,1.03%,"4,388"
2018-07-05,라면,신라면 120g 1봉지,676,사하구,678,사하구,2,0.3%,677
2018-07-05,맥주,하이트 500㎖ 1병,1420,사하구,1460,사하구,40,2.82%,"1,440"
2018-07-05,무,2.0㎏ 1개,1980,사하구,1990,사하구,10,0.51%,"1,985"
2018-07-05,밀가루,백설표 중력분1등2.5㎏,3500,사하구,3990,사하구,490,14.0%,"3,745"
2018-07-05,밀감,100g 정도10개,8990,사하구,9900,사하구,910,10.12%,"9,445"
2018-07-05,배,600g 정도 신고 10개,16500,사하구,23700,사하구,7200,43.64%,"20,100"
2018-07-05,배추,2.0㎏ 1포기,2280,사하구,2990,사하구,710,31.14%,"2,635"
2018-07-05,부엌용세제,참그린1.4㎏1봉리필용,3290,사하구,6521,사하구,3231,98.21%,"4,906"
2018-07-05,분말커피,맥심 스틱(커피믹스) 모카골드 100T,13780,사하구,14290,사하구,510,3.7%,"14,035"
2018-07-05,사과,300g정도 부사 10개,9900,사하구,15800,사하구,5900,59.6%,"12,850"
2018-07-05,사이다,칠성 PET병 1.5ℓ,1649,사하구,1658,사하구,9,0.55%,"1,654"
2018-07-05,설탕,백설표 정백당 1㎏,1580,사하구,1990,사하구,410,25.95%,"1,785"
2018-07-05,소주,시원소주 360㎖ 1병,1190,사하구,1190,사하구,0,0.0%,"1,190"
2018-07-05,식용유,백설표콩기름1.8ℓ,4950,사하구,7689,사하구,2739,55.33%,"6,320"
2018-07-05,쌀,정미포장미 20㎏,47500,사하구,55900,사하구,8400,17.68%,"51,700"
2018-07-05,양파,1.0㎏-잎없는것,1630,사하구,1993,사하구,363,22.27%,"1,812"
2018-07-05,우유,부산우유 200㎖ 종이팩,730,사하구,730,사하구,0,0.0%,730
2018-07-05,참기름,오뚜기 320㎖ 1병,7250,사하구,7250,사하구,0,0.0%,"7,250"
2018-07-05,커피크림,동서 500g 리필용,2500,사하구,2600,사하구,100,4.0%,"2,550"
2018-07-05,콜라,코카콜라 PET병 1.8ℓ,2500,사하구,2690,사하구,190,7.6%,"2,595"
2018-07-05,화장지,뽀삐플러스30m×30롤(3겹),12040,사하구,15890,사하구,3850,31.98%,"13,965"
