날짜,품목,규격,최저가,최저가_지역,최고가,최고가_지역,가격차이,차이비율(%),금주평균가
2018-01-04,화장지,뽀삐플러스30m×30롤(3겹),23900,부산진구,23900,부산진구,0,0.0%,"23,900"
2018-04-05,가루비누,"세탁용세제(LG테크),가루형,3.0kg",12891,부산진구,12891,부산진구,0,0.0%,"12,891"
2018-04-05,간장,오복왕표 0.9ℓ 1병,5818,부산진구,5818,부산진구,0,0.0%,"5,818"
2018-04-05,고등어,30㎝정도 500g 1마리,5250,부산진구,5250,부산진구,0,0.0%,"5,250"
2018-04-05,달걀,오경슈퍼란60g정도 10개,2780,부산진구,2780,부산진구,0,0.0%,"2,780"
2018-04-05,닭고기,육계 1.0㎏,4490,부산진구,4490,부산진구,0,0.0%,"4,490"
2018-04-05,대파,1.0㎏,2990,부산진구,2990,부산진구,0,0.0%,"2,990"
2018-04-05,돼지고기,삼겹살 500g,12950,부산진구,12950,부산진구,0,0.0%,"12,950"
2018-04-05,두부,500g 판두부(국산포장두부 420g) 1모,4365,부산진구,4365,부산진구,0,0.0%,"4,365"
2018-04-05,라면,신라면 120g 1봉지,676,부산진구,676,부산진구,0,0.0%,676
2018-04-05,맥주,하이트 500㎖ 1병,1400,부산진구,1400,부산진구,0,0.0%,"1,400"
2018-04-05,무,2.0㎏ 1개,3586,부산진구,3586,부산진구,0,0.0%,"3,586"
2018-04-05,밀가루,백설표 중력분1등2.5㎏,3290,부산진구,3290,부산진구,0,0.0%,"3,290"
2018-04-05,밀감,100g 정도10개,5950,부산진구,5950,부산진구,0,0.0%,"5,950"
2018-04-05,배,600g 정도 신고 10개,14491,부산진구,14491,부산진구,0,0.0%,"14,491"
2018-04-05,배추,2.0㎏ 1포기,4694,부산진구,4694,부산진구,0,0.0%,"4,694"
2018-04-05,부엌용세제,참그린1.4㎏1봉리필용,6490,부산진구,6490,부산진구,0,0.0%,"6,490"
2018-04-05,분말커피,맥심 스틱(커피믹스) 모카골드 100T,13500,부산진구,13500,부산진구,0,0.0%,"13,500"
2018-04-05,사과,300g정도 부사 10개,21407,부산진구,21407,부산진구,0,0.0%,"21,407"
2018-04-05,사이다,칠성 PET병 1.5ℓ,2450,부산진구,2450,부산진구,0,0.0%,"2,450"
2018-04-05,설탕,백설표 정백당 1㎏,1580,부산진구,1580,부산진구,0,0.0%,"1,580"
2018-04-05,소주,시원소주 360㎖ 1병,1190,부산진구,1190,부산진구,0,0.0%,"1,190"
2018-04-05,쇠고기,한우등심 1등급 500g,34950,부산진구,34950,부산진구,0,0.0%,"34,950"
2018-04-05,식용유,백설표콩기름1.8ℓ,5990,부산진구,5990,부산진구,0,0.0%,"5,990"
2018-04-05,쌀,정미포장미 20㎏,46900,부산진구,46900,부산진구,0,0.0%,"46,900"
2018-04-05,양파,1.0㎏-잎없는것,1995,부산진구,1995,부산진구,0,0.0%,"1,995"
2018-04-05,우유,부산우유 200㎖ 종이팩,730,부산진구,730,부산진구,0,0.0%,730
2018-04-05,참기름,오뚜기 320㎖ 1병,7290,부산진구,7290,부산진구,0,0.0%,"7,290"
2018-04-05,커피크림,동서 500g 리필용,3290,부산진구,3290,부산진구,0,0.0%,"3,290"
2018-04-05,콜라,코카콜라 PET병 1.8ℓ,2490,부산진구,2490,부산진구,0,0.0%,"2,490"
2018-04-05,화장지,뽀삐플러스30m×30롤(3겹),23900,부산진구,23900,부산진구,0,0.0%,"23,900"
2018-07-12,가루비누,"세탁용세제(LG테크),가루형,3.0kg",16135,부산진구,16135,부산진구,0,0.0%,"16,135"
2018-07-12,간장,오복왕표 0.9ℓ 1병,5818,부산진구,5818,부산진구,0,0.0%,"5,818"
2018-07-12,고등어,30㎝정도 500g 1마리,3947,부산진구,3947,부산진구,0,0.0%,"3,947"
2018-07-12,달걀,오경슈퍼란60g정도 10개,2780,부산진구,2780,부산진구,0,0.0%,"2,780"
2018-07-12,닭고기,육계 1.0㎏,6990,부산진구,6990,부산진구,0,0.0%,"6,990"
2018-07-12,대파,1.0㎏,3490,부산진구,3490,부산진구,0,0.0%,"3,490"
2018-07-12,돼지고기,삼겹살 500g,16950,부산진구,16950,부산진구,0,0.0%,"16,950"
2018-07-12,두부,500g 판두부(국산포장두부 420g) 1모,4365,부산진구,4365,부산진구,0,0.0%,"4,365"
2018-07-12,라면,신라면 120g 1봉지,676,부산진구,676,부산진구,0,0.0%,676
2018-07-12,맥주,하이트 500㎖ 1병,1400,부산진구,1400,부산진구,0,0.0%,"1,400"
2018-07-12,무,2.0㎏ 1개,3980,부산진구,3980,부산진구,0,0.0%,"3,980"
2018-07-12,밀가루,백설표 중력분1등2.5㎏,3290,부산진구,3290,부산진구,0,0.0%,"3,290"
2018-07-12,밀감,100g 정도10개,7785,부산진구,7785,부산진구,0,0.0%,"7,785"
2018-07-12,배,600g 정도 신고 10개,16911,부산진구,16911,부산진구,0,0.0%,"16,911"
2018-07-12,배추,2.0㎏ 1포기,2990,부산진구,2990,부산진구,0,0.0%,"2,990"
2018-07-12,부엌용세제,참그린1.4㎏1봉리필용,6490,부산진구,6490,부산진구,0,0.0%,"6,490"
2018-07-12,분말커피,맥심 스틱(커피믹스) 모카골드 100T,10900,부산진구,10900,부산진구,0,0.0%,"10,900"
2018-07-12,사과,300g정도 부사 10개,17121,부산진구,17121,부산진구,0,0.0%,"17,121"
2018-07-12,사이다,칠성 PET병 1.5ℓ,2450,부산진구,2450,부산진구,0,0.0%,"2,450"
2018-07-12,설탕,백설표 정백당 1㎏,1580,부산진구,1580,부산진구,0,0.0%,"1,580"
2018-07-12,소주,시원소주 360㎖ 1병,1190,부산진구,1190,부산진구,0,0.0%,"1,190"
2018-07-12,쇠고기,한우등심 1등급 500g,32450,부산진구,32450,부산진구,0,0.0%,"32,450"
2018-07-12,식용유,백설표콩기름1.8ℓ,7188,부산진구,7188,부산진구,0,0.0%,"7,188"
2018-07-12,쌀,정미포장미 20㎏,46900,부산진구,46900,부산진구,0,0.0%,"46,900"
2018-07-12,양파,1.0㎏-잎없는것,1595,부산진구,1595,부산진구,0,0.0%,"1,595"
2018-07-12,우유,부산우유 200㎖ 종이팩,730,부산진구,730,부산진구,0,0.0%,730
2018-07-12,참기름,오뚜기 320㎖ 1병,7290,부산진구,7290,부산진구,0,0.0%,"7,290"
2018-07-12,커피크림,동서 500g 리필용,3290,부산진구,3290,부산진구,0,0.0%,"3,290"
2018-07-12,콜라,코카콜라 PET병 1.8ℓ,2490,부산진구,2490,부산진구,0,0.0%,"2,490"
2018-07-12,화장지,뽀삐플러스30m×30롤(3겹),18900,부산진구,18900,부산진구,0,0.0%,"18,900"
2018-10-18,가루비누,"세탁용세제(LG테크),가루형,3.0kg",16135,부산진구,16135,부산진구,0,0.0%,"16,135"
2018-10-18,간장,오복왕표 0.9ℓ 1병,5818,부산진구,5818,부산진구,0,0.0%,"5,818"
2018-10-18,고등어,30㎝정도 500g 1마리,3263,부산진구,3263,부산진구,0,0.0%,"3,263"
2018-10-18,달걀,오경슈퍼란60g정도 10개,2690,부산진구,2690,부산진구,0,0.0%,"2,690"
2018-10-18,닭고기,육계 1.0㎏,7790,부산진구,7790,부산진구,0,0.0%,"7,790"
2018-10-18,대파,1.0㎏,4716,부산진구,4716,부산진구,0,0.0%,"4,716"
2018-10-18,돼지고기,삼겹살 500g,15450,부산진구,15450,부산진구,0,0.0%,"15,450"
2018-10-18,두부,500g 판두부(국산포장두부 420g) 1모,4365,부산진구,4365,부산진구,0,0.0%,"4,365"
2018-10-18,라면,신라면 120g 1봉지,676,부산진구,676,부산진구,0,0.0%,676
2018-10-18,맥주,하이트 500㎖ 1병,1400,부산진구,1400,부산진구,0,0.0%,"1,400"
2018-10-18,무,2.0㎏ 1개,4980,부산진구,4980,부산진구,0,0.0%,"4,980"
2018-10-18,밀가루,백설표 중력분1등2.5㎏,3290,부산진구,3290,부산진구,0,0.0%,"3,290"
2018-10-18,밀감,100g 정도10개,7135,부산진구,7135,부산진구,0,0.0%,"7,135"
2018-10-18,배,600g 정도 신고 10개,19980,부산진구,19980,부산진구,0,0.0%,"19,980"
2018-10-18,배추,2.0㎏ 1포기,3490,부산진구,3490,부산진구,0,0.0%,"3,490"
2018-10-18,부엌용세제,참그린1.4㎏1봉리필용,6990,부산진구,6990,부산진구,0,0.0%,"6,990"
2018-10-18,분말커피,맥심 스틱(커피믹스) 모카골드 100T,13500,부산진구,13500,부산진구,0,0.0%,"13,500"
2018-10-18,사과,300g정도 부사 10개,23357,부산진구,23357,부산진구,0,0.0%,"23,357"
2018-10-18,사이다,칠성 PET병 1.5ℓ,2450,부산진구,2450,부산진구,0,0.0%,"2,450"
2018-10-18,설탕,백설표 정백당 1㎏,1580,부산진구,1580,부산진구,0,0.0%,"1,580"
2018-10-18,소주,시원소주 360㎖ 1병,1190,부산진구,1190,부산진구,0,0.0%,"1,190"
2018-10-18,쇠고기,한우등심 1등급 500g,52450,부산진구,52450,부산진구,0,0.0%,"52,450"
2018-10-18,식용유,백설표콩기름1.8ℓ,7188,부산진구,7188,부산진구,0,0.0%,"7,188"
2018-10-18,쌀,정미포장미 20㎏,54900,부산진구,54900,부산진구,0,0.0%,"54,900"
2018-10-18,양파,1.0㎏-잎없는것,1395,부산진구,1395,부산진구,0,0.0%,"1,395"
2018-10-18,우유,부산우유 200㎖ 종이팩,796,부산진구,796,부산진구,0,0.0%,796
2018-10-18,참기름,오뚜기 320㎖ 1병,7290,부산진구,7290,부산진구,0,0.0%,"7,290"
2018-10-18,커피크림,동서 500g 리필용,3290,부산진구,3290,부산진구,0,0.0%,"3,290"
2018-10-18,콜라,코카콜라 PET병 1.8ℓ,3130,부산진구,3130,부산진구,0,0.0%,"3,130"
2018-10-18,화장지,뽀삐플러스30m×30롤(3겹),24900,부산진구,24900,부산진구,0,0.0%,"24,900"
