날짜,품목,규격,최저가,최저가_지역,최고가,최고가_지역,가격차이,차이비율(%),금주평균가
2016-10-06,가루비누,"세탁용세제(LG테크),가루형,3.0kg",5615,사하구,14850,남구,9235,164.47%,"6,520"
2016-10-06,간장,오복왕표 0.9ℓ 1병,4750,해운대구,6550,북구,1800,37.89%,"5,687"
2016-10-06,고등어,30㎝정도 500g 1마리,2682,해운대구,5684,사상구,3002,111.93%,"3,467"
2016-10-06,달걀,오경슈퍼란60g정도 10개,1963,해운대구,3190,사상구,1227,62.51%,"2,514"
2016-10-06,닭고기,육계 1.0㎏,4850,남구,15900,부산진구,11050,227.84%,"5,754"
2016-10-06,대파,1.0㎏,1980,북구,6191,남구,4211,212.68%,"2,904"
2016-10-06,돼지고기,삼겹살 500g,7900,남구,12950,부산진구,5050,63.92%,"8,925"
2016-10-06,두부,500g 판두부(국산포장두부 420g) 1모,3280,북구,5300,남구,2020,61.59%,"3,823"
2016-10-06,라면,신라면 120g 1봉지,630,남구,650,동래구,20,3.17%,630
2016-10-06,맥주,하이트 500㎖ 1병,1190,북구,1350,해운대구,160,13.45%,"1,270"
2016-10-06,무,2.0㎏ 1개,2790,사하구,4983,부산진구,2193,78.6%,"2,885"
2016-10-06,밀가루,백설표 중력분1등2.5㎏,2980,남구,3790,사하구,810,27.18%,"2,980"
2016-10-06,밀감,100g 정도10개,5000,동래구,9900,동래구,4900,98.0%,"7,450"
2016-10-06,배,600g 정도 신고 10개,13799,해운대구,37689,남구,23890,173.13%,"25,643"
2016-10-06,배추,2.0㎏ 1포기,5445,해운대구,7990,사하구,2545,46.74%,"6,377"
2016-10-06,부엌용세제,참그린1.4㎏1봉리필용,2271,해운대구,6791,사상구,4520,199.03%,"4,878"
2016-10-06,분말커피,맥심 스틱(커피믹스) 모카골드 100T,13500,남구,14500,해운대구,1000,7.41%,"13,500"
2016-10-06,사과,300g정도 부사 10개,8800,남구,19268,북구,10468,118.95%,"8,947"
2016-10-06,사이다,칠성 PET병 1.5ℓ,1608,남구,2450,남구,842,52.36%,"2,029"
2016-10-06,설탕,백설표 정백당 1㎏,1540,남구,1790,동래구,250,16.23%,"1,585"
2016-10-06,소주,시원소주 360㎖ 1병,1080,사하구,1140,북구,60,5.56%,"1,105"
2016-10-06,쇠고기,한우등심 1등급 500g,39000,북구,56500,부산진구,17500,44.87%,"41,750"
2016-10-06,식용유,백설표콩기름1.8ℓ,4200,동래구,7690,사하구,3490,83.1%,"5,575"
2016-10-06,쌀,정미포장미 20㎏,31800,해운대구,49900,사하구,18100,56.92%,"34,833"
2016-10-06,양파,1.0㎏-잎없는것,1190,사상구,2780,북구,1590,133.61%,"1,389"
2016-10-06,우유,부산우유 200㎖ 종이팩,730,남구,780,북구,50,6.85%,730
2016-10-06,참기름,오뚜기 320㎖ 1병,6600,해운대구,7250,남구,650,9.85%,"7,033"
2016-10-06,커피크림,동서 500g 리필용,2390,북구,2980,남구,590,24.69%,"2,420"
2016-10-06,콜라,코카콜라 PET병 1.8ℓ,1879,해운대구,2790,남구,911,48.48%,"2,483"
2016-10-06,화장지,뽀삐플러스30m×30롤(3겹),9248,남구,24500,북구,15252,164.92%,"16,861"
