날짜,품목,규격,최저가,최저가_지역,최고가,최고가_지역,가격차이,차이비율(%),금주평균가
2016-04-14,가루비누,"세탁용세제(LG테크),가루형,3.0kg",5400,북구,6675,북구,1275,23.61%,"6,038"
2016-04-14,간장,오복왕표 0.9ℓ 1병,4950,북구,6550,북구,1600,32.32%,"5,750"
2016-04-14,고등어,30㎝정도 500g 1마리,3900,북구,4000,북구,100,2.56%,"3,950"
2016-04-14,달걀,오경슈퍼란60g정도 10개,2700,북구,2900,북구,200,7.41%,"2,800"
2016-04-14,닭고기,육계 1.0㎏,6830,북구,9500,북구,2670,39.09%,"8,165"
2016-04-14,대파,1.0㎏,2780,북구,4970,북구,2190,78.78%,"3,875"
2016-04-14,돼지고기,삼겹살 500g,8600,북구,9400,북구,800,9.3%,"9,000"
2016-04-14,두부,500g 판두부(국산포장두부 420g) 1모,3250,북구,4365,북구,1115,34.31%,"3,808"
2016-04-14,라면,신라면 120g 1봉지,630,북구,630,북구,0,0.0%,630
2016-04-14,맥주,하이트 500㎖ 1병,1260,북구,1350,북구,90,7.14%,"1,305"
2016-04-14,무,2.0㎏ 1개,1980,북구,2593,북구,613,30.96%,"2,287"
2016-04-14,밀가루,백설표 중력분1등2.5㎏,2980,북구,3430,북구,450,15.1%,"3,205"
2016-04-14,배,600g 정도 신고 10개,37000,북구,38417,북구,1417,3.83%,"37,709"
2016-04-14,배추,2.0㎏ 1포기,4103,북구,5380,북구,1277,31.12%,"4,742"
2016-04-14,부엌용세제,참그린1.4㎏1봉리필용,3150,북구,6642,북구,3492,110.86%,"4,896"
2016-04-14,분말커피,맥심 스틱(커피믹스) 모카골드 100T,13850,북구,13850,북구,0,0.0%,"13,850"
2016-04-14,사과,300g정도 부사 10개,16752,북구,25000,북구,8248,49.24%,"20,876"
2016-04-14,사이다,칠성 PET병 1.5ℓ,2450,북구,2450,북구,0,0.0%,"2,450"
2016-04-14,설탕,백설표 정백당 1㎏,1590,북구,1630,북구,40,2.52%,"1,610"
2016-04-14,소주,시원소주 360㎖ 1병,1130,북구,1140,북구,10,0.88%,"1,135"
2016-04-14,쇠고기,한우등심 1등급 500g,24900,북구,31000,북구,6100,24.5%,"27,950"
2016-04-14,식용유,백설표콩기름1.8ℓ,6950,북구,6950,북구,0,0.0%,"6,950"
2016-04-14,쌀,정미포장미 20㎏,45000,북구,47000,북구,2000,4.44%,"46,000"
2016-04-14,양파,1.0㎏-잎없는것,2930,북구,3980,북구,1050,35.84%,"3,455"
2016-04-14,우유,부산우유 200㎖ 종이팩,730,북구,780,북구,50,6.85%,755
2016-04-14,참기름,오뚜기 320㎖ 1병,6600,북구,6750,북구,150,2.27%,"6,675"
2016-04-14,커피크림,동서 500g 리필용,2390,북구,2450,북구,60,2.51%,"2,420"
2016-04-14,콜라,코카콜라 PET병 1.8ℓ,2580,북구,2780,북구,200,7.75%,"2,680"
2016-04-14,화장지,뽀삐플러스30m×30롤(3겹),13906,북구,23900,북구,9994,71.87%,"18,903"
