날짜,품목,규격,최저가,최저가_지역,최고가,최고가_지역,가격차이,차이비율(%),금주평균가
2020-07-09,가루비누,"세탁용세제(LG테크),가루형,3.0kg",7440,동래구,8175,동래구,735,9.88%,"7,808"
2020-07-09,간장,오복왕표 0.9ℓ 1병,6350,동래구,6900,동래구,550,8.66%,"6,625"
2020-07-09,갈치,60cm정도 500g 1마리(냉동),10600,동래구,11800,동래구,1200,11.32%,"11,200"
2020-07-09,고등어,30㎝정도 500g 1마리,4300,동래구,5900,동래구,1600,37.21%,"5,100"
2020-07-09,달걀,오경슈퍼란60g정도 10개,2880,동래구,2980,동래구,100,3.47%,"2,930"
2020-07-09,닭고기,육계 1.0㎏,5280,동래구,6800,동래구,1520,28.79%,"6,040"
2020-07-09,대파,1.0㎏,3480,동래구,3700,동래구,220,6.32%,"3,590"
2020-07-09,돼지고기,삼겹살 500g,9900,동래구,11600,동래구,1700,17.17%,"10,750"
2020-07-09,두부,500g 판두부(국산포장두부 420g) 1모,4531,동래구,4550,동래구,19,0.42%,"4,541"
2020-07-09,라면,신라면 120g 1봉지,676,동래구,676,동래구,0,0.0%,676
2020-07-09,맥주,하이트 500㎖ 1병,1410,동래구,1450,동래구,40,2.84%,"1,430"
2020-07-09,무,2.0㎏ 1개,1730,동래구,1790,동래구,60,3.47%,"1,760"
2020-07-09,밀가루,백설표 중력분1등2.5㎏,3430,동래구,3500,동래구,70,2.04%,"3,465"
2020-07-09,밀감,100g 정도10개,9990,동래구,11000,동래구,1010,10.11%,"10,495"
2020-07-09,배,600g 정도 신고 10개,34700,동래구,38333,동래구,3633,10.47%,"36,517"
2020-07-09,배추,2.0㎏ 1포기,3420,동래구,3590,동래구,170,4.97%,"3,505"
2020-07-09,부엌용세제,참그린1.4㎏1봉리필용,4300,동래구,6930,동래구,2630,61.16%,"5,615"
2020-07-09,분말커피,맥심 스틱(커피믹스) 모카골드 100T,13780,동래구,13850,동래구,70,0.51%,"13,815"
2020-07-09,사과,300g정도 부사 10개,16802,동래구,20000,동래구,3198,19.03%,"18,401"
2020-07-09,사이다,칠성 PET병 1.5ℓ,2310,동래구,2450,동래구,140,6.06%,"2,380"
2020-07-09,설탕,백설표 정백당 1㎏,1580,동래구,1790,동래구,210,13.29%,"1,685"
2020-07-09,소주,시원소주 360㎖ 1병,1190,동래구,1190,동래구,0,0.0%,"1,190"
2020-07-09,쇠고기,한우등심 1등급 500g,42500,동래구,55000,동래구,12500,29.41%,"48,750"
2020-07-09,식용유,백설표콩기름1.8ℓ,6950,동래구,6950,동래구,0,0.0%,"6,950"
2020-07-09,쌀,정미포장미 20㎏,49900,동래구,54000,동래구,4100,8.22%,"51,950"
2020-07-09,양파,1.0㎏-잎없는것,1461,동래구,2550,동래구,1089,74.54%,"2,006"
2020-07-09,오징어,25cm정도 500g 2마리(냉동),5900,동래구,7200,동래구,1300,22.03%,"6,550"
2020-07-09,우유,부산우유 200㎖ 종이팩,796,동래구,796,동래구,0,0.0%,796
2020-07-09,참기름,오뚜기 320㎖ 1병,6600,동래구,7980,동래구,1380,20.91%,"7,290"
2020-07-09,커피크림,동서 500g 리필용,2500,동래구,2550,동래구,50,2.0%,"2,525"
2020-07-09,콜라,코카콜라 PET병 1.8ℓ,3000,동래구,3300,동래구,300,10.0%,"3,150"
2020-07-09,화장지,뽀삐플러스30m×30롤(3겹),13760,동래구,16706,동래구,2946,21.41%,"15,233"
