날짜,품목,규격,최저가,최저가_지역,최고가,최고가_지역,가격차이,차이비율(%),금주평균가
2022-01-20,가루비누,"세탁용세제(LG테크),가루형,3.0kg",7425,남구,8175,남구,750,10.1%,"7,800"
2022-01-20,간장,오복왕표 0.9ℓ 1병,6141,남구,6300,남구,159,2.59%,"6,221"
2022-01-20,갈치,60cm정도 500g 1마리(냉동),9069,남구,14200,남구,5131,56.58%,"11,635"
2022-01-20,고등어,30㎝정도 500g 1마리,5465,남구,5478,남구,13,0.24%,"5,472"
2022-01-20,달걀,오경슈퍼란60g정도 10개,3980,남구,4000,남구,20,0.5%,"3,990"
2022-01-20,닭고기,육계 1.0㎏,6990,남구,9975,남구,2985,42.7%,"8,483"
2022-01-20,대파,1.0㎏,2920,남구,3691,남구,771,26.4%,"3,306"
2022-01-20,돼지고기,삼겹살 500g,9950,남구,15900,남구,5950,59.8%,"12,925"
2022-01-20,두부,500g 판두부(국산포장두부 420g) 1모,4531,남구,5194,남구,663,14.63%,"4,863"
2022-01-20,라면,신라면 120g 1봉지,736,남구,736,남구,0,0.0%,736
2022-01-20,맥주,하이트 500㎖ 1병,1410,남구,1650,남구,240,17.02%,"1,530"
2022-01-20,무,2.0㎏ 1개,1350,남구,1986,남구,636,47.11%,"1,668"
2022-01-20,밀가루,백설표 중력분1등2.5㎏,3080,남구,4090,남구,1010,32.79%,"3,585"
2022-01-20,밀감,100g 정도10개,3630,남구,3711,남구,81,2.23%,"3,671"
2022-01-20,배,600g 정도 신고 10개,34500,남구,53970,남구,19470,56.43%,"44,235"
2022-01-20,배추,2.0㎏ 1포기,2635,남구,3180,남구,545,20.68%,"2,908"
2022-01-20,부엌용세제,참그린1.4㎏1봉리필용,4900,남구,7629,남구,2729,55.69%,"6,265"
2022-01-20,분말커피,맥심 스틱(커피믹스) 모카골드 100T,13900,남구,14980,남구,1080,7.77%,"14,440"
2022-01-20,사과,300g정도 부사 10개,13285,남구,25361,남구,12076,90.9%,"19,323"
2022-01-20,사이다,칠성 PET병 1.5ℓ,2566,남구,2680,남구,114,4.44%,"2,623"
2022-01-20,설탕,백설표 정백당 1㎏,1780,남구,1790,남구,10,0.56%,"1,785"
2022-01-20,소주,시원소주 360㎖ 1병,1280,남구,1310,남구,30,2.34%,"1,295"
2022-01-20,쇠고기,한우등심 1등급 500g,47520,남구,67950,남구,20430,42.99%,"57,735"
2022-01-20,식용유,백설표콩기름1.8ℓ,5748,남구,6950,남구,1202,20.91%,"6,349"
2022-01-20,쌀,정미포장미 20㎏,50900,남구,55900,남구,5000,9.82%,"53,400"
2022-01-20,양파,1.0㎏-잎없는것,2211,남구,2493,남구,282,12.75%,"2,352"
2022-01-20,오징어,25cm정도 500g 2마리(냉동),7960,남구,8400,남구,440,5.53%,"8,180"
2022-01-20,우유,부산우유 200㎖ 종이팩,873,남구,880,남구,7,0.8%,877
2022-01-20,참기름,오뚜기 320㎖ 1병,8480,남구,9290,남구,810,9.55%,"8,885"
2022-01-20,커피크림,동서 500g 리필용,2550,남구,3590,남구,1040,40.78%,"3,070"
2022-01-20,콜라,코카콜라 PET병 1.8ℓ,2780,남구,2900,남구,120,4.32%,"2,840"
2022-01-20,화장지,뽀삐플러스30m×30롤(3겹),26040,남구,27900,남구,1860,7.14%,"26,970"
