날짜,품목,규격,최저가,최저가_지역,최고가,최고가_지역,가격차이,차이비율(%),금주평균가
2015-04-02,밀가루,백설표 중력분1등2.5㎏,3200,북구,3590,사하구,390,12.19%,"3,315"
2015-04-02,밀감,100g 정도10개,3300,해운대구,7375,사하구,4075,123.48%,"5,064"
2015-04-02,배,600g 정도 신고 10개,23970,사하구,44465,사상구,20495,85.5%,"31,152"
2015-04-02,배추,2.0㎏ 1포기,1099,사상구,2580,북구,1481,134.76%,"1,099"
2015-04-02,부엌용세제,참그린1.4㎏1봉리필용,2765,해운대구,6791,사상구,4026,145.61%,"5,316"
2015-04-02,분말커피,맥심 스틱(커피믹스) 모카골드 100T,13820,동래구,14290,사하구,470,3.4%,"13,835"
2015-04-02,사과,300g정도 부사 10개,14000,부산진구,30000,동래구,16000,114.29%,"14,000"
2015-04-02,사이다,칠성 PET병 1.5ℓ,2316,남구,2780,해운대구,464,20.03%,"2,383"
2015-04-02,설탕,백설표 정백당 1㎏,1550,동래구,1790,동래구,240,15.48%,"1,670"
2015-04-02,소주,시원소주 360㎖ 1병,1060,남구,1090,해운대구,30,2.83%,"1,060"
2015-04-02,쇠고기,한우등심 1등급 500g,22500,동래구,36000,해운대구,13500,60.0%,"28,350"
2015-04-02,식용유,백설표콩기름1.8ℓ,4590,동래구,6990,사하구,2400,52.29%,"5,770"
2015-04-02,쌀,정미포장미 20㎏,35900,해운대구,52000,북구,16100,44.85%,"41,633"
2015-04-02,양파,1.0㎏-잎없는것,990,북구,1955,동래구,965,97.47%,"1,185"
2015-04-02,우유,부산우유 200㎖ 종이팩,730,남구,780,북구,50,6.85%,730
2015-04-02,참기름,오뚜기 320㎖ 1병,5890,동래구,6750,북구,860,14.6%,"6,245"
2015-04-02,커피크림,동서 500g 리필용,2245,남구,2580,남구,335,14.92%,"2,413"
2015-04-02,콜라,코카콜라 PET병 1.8ℓ,1940,남구,3096,해운대구,1156,59.59%,"1,960"
2015-04-02,화장지,뽀삐플러스30m×30롤(3겹),9893,사상구,21373,사하구,11480,116.04%,"15,265"
2015-07-02,가루비누,"세탁용세제(LG테크),가루형,3.0kg",8162,남구,17850,남구,9688,118.7%,"13,006"
2015-07-02,간장,오복왕표 0.9ℓ 1병,3755,해운대구,8500,남구,4745,126.36%,"5,518"
2015-07-02,고등어,30㎝정도 500g 1마리,2500,북구,6413,북구,3913,156.52%,"4,457"
2015-07-02,달걀,오경슈퍼란60g정도 10개,1326,해운대구,3150,부산진구,1824,137.56%,"2,309"
2015-07-02,닭고기,육계 1.0㎏,4750,해운대구,13990,부산진구,9240,194.53%,"6,924"
2015-07-02,대파,1.0㎏,2700,북구,4700,동래구,2000,74.07%,"3,550"
2015-07-02,돼지고기,삼겹살 500g,8900,동래구,14950,사하구,6050,67.98%,"11,400"
2015-07-02,두부,500g 판두부(국산포장두부 420g) 1모,2996,남구,5000,남구,2004,66.89%,"3,998"
2015-07-02,라면,신라면 120g 1봉지,572,사상구,640,동래구,68,11.89%,603
2015-07-02,맥주,하이트 500㎖ 1병,1200,북구,1350,사하구,150,12.5%,"1,230"
2015-07-02,무,2.0㎏ 1개,1000,남구,6099,해운대구,5099,509.9%,"1,799"
2015-07-02,밀가루,백설표 중력분1등2.5㎏,3280,동래구,3790,사하구,510,15.55%,"3,355"
2015-07-02,밀감,100g 정도10개,7470,북구,12900,동래구,5430,72.69%,"9,300"
2015-07-02,배,600g 정도 신고 10개,13979,남구,40476,북구,26497,189.55%,"16,190"
2015-07-02,배추,2.0㎏ 1포기,1630,해운대구,4990,사하구,3360,206.13%,"1,944"
2015-07-02,부엌용세제,참그린1.4㎏1봉리필용,2490,동래구,6791,사상구,4301,172.73%,"3,395"
2015-07-02,분말커피,맥심 스틱(커피믹스) 모카골드 100T,12500,해운대구,15900,남구,3400,27.2%,"14,093"
2015-07-02,사과,300g정도 부사 10개,15000,북구,29309,해운대구,14309,95.39%,"21,231"
2015-07-02,사이다,칠성 PET병 1.5ℓ,1650,남구,2700,사하구,1050,63.64%,"1,800"
2015-07-02,설탕,백설표 정백당 1㎏,1630,남구,1790,동래구,160,9.82%,"1,630"
2015-07-02,소주,시원소주 360㎖ 1병,1000,사하구,1100,남구,100,10.0%,"1,040"
2015-07-02,쇠고기,한우등심 1등급 500g,34500,남구,44000,동래구,9500,27.54%,"38,500"
2015-07-02,식용유,백설표콩기름1.8ℓ,4860,해운대구,7690,사하구,2830,58.23%,"6,253"
2015-07-02,쌀,정미포장미 20㎏,37500,동래구,53800,남구,16300,43.47%,"41,650"
2015-07-02,양파,1.0㎏-잎없는것,1475,동래구,2990,사하구,1515,102.71%,"1,838"
2015-07-02,우유,부산우유 200㎖ 종이팩,730,남구,780,북구,50,6.85%,730
2015-07-02,참기름,오뚜기 320㎖ 1병,6600,남구,7200,남구,600,9.09%,"6,900"
2015-07-02,커피크림,동서 500g 리필용,2400,사상구,2625,남구,225,9.38%,"2,490"
2015-07-02,콜라,코카콜라 PET병 1.8ℓ,1880,동래구,2800,북구,920,48.94%,"2,335"
2015-07-02,화장지,뽀삐플러스30m×30롤(3겹),9893,사상구,24474,남구,14581,147.39%,"12,154"
2015-10-08,가루비누,"세탁용세제(LG테크),가루형,3.0kg",7425,사상구,17880,부산진구,10455,140.81%,"7,515"
2015-10-08,간장,오복왕표 0.9ℓ 1병,3755,해운대구,6880,해운대구,3125,83.22%,"5,128"
2015-10-08,고등어,30㎝정도 500g 1마리,2475,남구,6000,북구,3525,142.42%,"2,800"
2015-10-08,달걀,오경슈퍼란60g정도 10개,2033,해운대구,3200,부산진구,1167,57.4%,"2,511"
2015-10-08,닭고기,육계 1.0㎏,4980,남구,11000,부산진구,6020,120.88%,"7,490"
2015-10-08,대파,1.0㎏,2400,북구,4516,부산진구,2116,88.17%,"3,255"
2015-10-08,돼지고기,삼겹살 500g,6750,남구,14500,사상구,7750,114.81%,"8,000"
2015-10-08,두부,500g 판두부(국산포장두부 420g) 1모,3100,북구,5000,남구,1900,61.29%,"3,650"
2015-10-08,라면,신라면 120g 1봉지,630,북구,640,동래구,10,1.59%,632
2015-10-08,맥주,하이트 500㎖ 1병,1240,남구,1350,해운대구,110,8.87%,"1,265"
2015-10-08,무,2.0㎏ 1개,1000,동래구,3571,해운대구,2571,257.1%,"1,200"
2015-10-08,밀가루,백설표 중력분1등2.5㎏,3280,동래구,3790,사하구,510,15.55%,"3,355"
2015-10-08,밀감,100g 정도10개,3900,동래구,8500,남구,4600,117.95%,"5,550"
2015-10-08,배,600g 정도 신고 10개,20454,해운대구,33712,사하구,13258,64.82%,"24,299"
2015-10-08,배추,2.0㎏ 1포기,1143,해운대구,3590,사하구,2447,214.09%,"1,763"
2015-10-08,부엌용세제,참그린1.4㎏1봉리필용,2590,해운대구,6774,해운대구,4184,161.54%,"4,121"
2015-10-08,분말커피,맥심 스틱(커피믹스) 모카골드 100T,13680,남구,14500,해운대구,820,5.99%,"13,680"
2015-10-08,사과,300g정도 부사 10개,7900,사하구,13106,남구,5206,65.9%,"9,125"
2015-10-08,사이다,칠성 PET병 1.5ℓ,1950,해운대구,2800,북구,850,43.59%,"2,239"
2015-10-08,설탕,백설표 정백당 1㎏,1610,동래구,1790,동래구,180,11.18%,"1,700"
2015-10-08,소주,시원소주 360㎖ 1병,1060,남구,1080,동래구,20,1.89%,"1,060"
2015-10-08,쇠고기,한우등심 1등급 500g,37500,남구,49000,동래구,11500,30.67%,"40,000"
2015-10-08,식용유,백설표콩기름1.8ℓ,4900,동래구,7690,사하구,2790,56.94%,"5,925"
2015-10-08,쌀,정미포장미 20㎏,38800,동래구,53800,남구,15000,38.66%,"39,300"
2015-10-08,양파,1.0㎏-잎없는것,2138,사상구,3590,사하구,1452,67.91%,"2,313"
2015-10-08,우유,부산우유 200㎖ 종이팩,730,남구,780,북구,50,6.85%,730
2015-10-08,참기름,오뚜기 320㎖ 1병,4800,부산진구,7300,사하구,2500,52.08%,"4,800"
2015-10-08,커피크림,동서 500g 리필용,2430,해운대구,2895,남구,465,19.14%,"2,635"
2015-10-08,콜라,코카콜라 PET병 1.8ℓ,2230,해운대구,3420,사하구,1190,53.36%,"2,597"
2015-10-08,화장지,뽀삐플러스30m×30롤(3겹),9893,사상구,24474,남구,14581,147.39%,"12,154"
