날짜,품목,규격,최저가,최저가_지역,최고가,최고가_지역,가격차이,차이비율(%),금주평균가
2024-07-11,가루비누,"세탁용세제(LG테크),가루형,3.0kg",10425,부산진구,10425,부산진구,0,0.0%,"10,425"
2024-07-11,간장,오복왕표 0.9ℓ 1병,9684,부산진구,9684,부산진구,0,0.0%,"9,684"
2024-07-11,갈치,60cm정도 500g 1마리(냉동),2000,부산진구,2000,부산진구,0,0.0%,"2,000"
2024-07-11,고등어,30㎝정도 500g 1마리,4985,부산진구,4985,부산진구,0,0.0%,"4,985"
2024-07-11,달걀,오경슈퍼란60g정도 10개,3990,부산진구,3990,부산진구,0,0.0%,"3,990"
2024-07-11,닭고기,육계 1.0㎏,8325,부산진구,8325,부산진구,0,0.0%,"8,325"
2024-07-11,대파,1.0㎏,4237,부산진구,4237,부산진구,0,0.0%,"4,237"
2024-07-11,돼지고기,삼겹살 500g,19950,부산진구,19950,부산진구,0,0.0%,"19,950"
2024-07-11,두부,500g 판두부(국산포장두부 420g) 1모,5670,부산진구,5670,부산진구,0,0.0%,"5,670"
2024-07-11,라면,신라면 120g 1봉지,780,부산진구,780,부산진구,0,0.0%,780
2024-07-11,맥주,하이트 500㎖ 1병,1680,부산진구,1680,부산진구,0,0.0%,"1,680"
2024-07-11,무,2.0㎏ 1개,3453,부산진구,3453,부산진구,0,0.0%,"3,453"
2024-07-11,밀가루,백설표 중력분1등2.5㎏,4420,부산진구,4420,부산진구,0,0.0%,"4,420"
2024-07-11,밀감,100g 정도10개,11658,부산진구,11658,부산진구,0,0.0%,"11,658"
2024-07-11,배,600g 정도 신고 10개,67176,부산진구,67176,부산진구,0,0.0%,"67,176"
2024-07-11,배추,2.0㎏ 1포기,3990,부산진구,3990,부산진구,0,0.0%,"3,990"
2024-07-11,부엌용세제,참그린1.4㎏1봉리필용,9449,부산진구,9449,부산진구,0,0.0%,"9,449"
2024-07-11,분말커피,맥심 스틱(커피믹스) 모카골드 100T,16480,부산진구,16480,부산진구,0,0.0%,"16,480"
2024-07-11,사과,300g정도 부사 10개,29983,부산진구,29983,부산진구,0,0.0%,"29,983"
2024-07-11,사이다,칠성 PET병 1.5ℓ,3066,부산진구,3066,부산진구,0,0.0%,"3,066"
2024-07-11,설탕,백설표 정백당 1㎏,2380,부산진구,2380,부산진구,0,0.0%,"2,380"
2024-07-11,소주,시원소주 360㎖ 1병,1340,부산진구,1340,부산진구,0,0.0%,"1,340"
2024-07-11,쇠고기,한우등심 1등급 500g,53800,부산진구,53800,부산진구,0,0.0%,"53,800"
2024-07-11,식용유,백설표콩기름1.8ℓ,8480,부산진구,8480,부산진구,0,0.0%,"8,480"
2024-07-11,쌀,정미포장미 20㎏,59900,부산진구,59900,부산진구,0,0.0%,"59,900"
2024-07-11,양파,1.0㎏-잎없는것,1663,부산진구,1663,부산진구,0,0.0%,"1,663"
2024-07-11,오징어,25cm정도 500g 2마리(냉동),4990,부산진구,4990,부산진구,0,0.0%,"4,990"
2024-07-11,우유,부산우유 200㎖ 종이팩,1040,부산진구,1040,부산진구,0,0.0%,"1,040"
2024-07-11,참기름,오뚜기 320㎖ 1병,10600,부산진구,10600,부산진구,0,0.0%,"10,600"
2024-07-11,커피크림,동서 500g 리필용,3000,부산진구,3000,부산진구,0,0.0%,"3,000"
2024-07-11,콜라,코카콜라 PET병 1.8ℓ,3730,부산진구,3730,부산진구,0,0.0%,"3,730"
2024-07-11,화장지,뽀삐플러스30m×30롤(3겹),34000,부산진구,34000,부산진구,0,0.0%,"34,000"
